datetime,videotime,lon,lat,depth,LON2,LAT2,depth_interpolated,videotime_interpolated,xsmoothed,ysmoothed
2022-03-01T10:47:10Z,00:00:00,15.2792475,68.02923783,336.4,15.2792475,68.02923783,336.4,0,15.279229806152335,68.029241266988
2022-03-01T10:47:12Z,00:00:02,15.27923233,68.02923933,339.9,15.27923233,68.02923933,339.9,2,15.279222982508905,68.02924327230053
2022-03-01T10:47:14Z,00:00:04,15.27921933,68.0292485,338.6,15.27921933,68.0292485,338.6,4,15.279216749116088,68.02924514838355
2022-03-01T10:47:16Z,00:00:06,15.27920117,68.02924917,337.1,15.27920117,68.02924917,337.1,6,15.279211867835722,68.02924674323194
2022-03-01T10:47:18Z,00:00:07,15.27920767,68.02925517,337.4,15.27920767,68.02925517,337.4,7,15.279209100529652,68.02924790484074
2022-03-01T10:47:20Z,00:00:09,15.27919633,68.029255,337.5,15.27919633,68.029255,337.5,9,15.279209111880684,68.02924856225114
2022-03-01T10:47:22Z,00:00:11,15.2792055,68.0292485,344.3,15.2792055,68.0292485,344.3,11,15.279212177855436,68.02924896868981
2022-03-01T10:47:24Z,00:00:13,15.27920817,68.02924633,340.2,15.27920817,68.02924633,340.2,13,15.27921847724151,68.02924945842969
2022-03-01T10:47:26Z,00:00:15,15.27921917,68.029244,338.9,15.27921917,68.029244,338.9,15,15.27922818882648,68.02925036574376
2022-03-01T10:47:28Z,00:00:19,15.27922767,68.02924583,339.1,15.27922767,68.02924583,339.1,19,15.279241225773577,68.02925194200041
2022-03-01T10:47:30Z,00:00:20,15.2792435,68.0292515,339.9,15.2792435,68.0292515,339.9,20,15.279256438748524,68.02925410694994
2022-03-01T10:47:32Z,00:00:22,15.2792715,68.02925467,340.6,15.2792715,68.02925467,340.6,22,15.279272412792697,68.02925669743802
2022-03-01T10:47:34Z,00:00:24,15.2792975,68.029259,338.8,15.2792975,68.029259,338.8,24,15.279287732947457,68.02925955031037
2022-03-01T10:47:36Z,00:00:26,15.27931967,68.02926567,338.1,15.27931967,68.02926567,338.1,26,15.279301196678048,68.02926250740741
2022-03-01T10:47:38Z,00:00:28,15.27932933,68.02926817,338.1,15.27932933,68.02926817,338.1,28,15.279312451145168,68.02926543054826
2022-03-01T10:47:40Z,00:00:30,15.27933833,68.02927067,337.9,15.27933833,68.02927067,337.9,30,15.279321355933392,68.02926818654677
2022-03-01T10:47:42Z,00:00:32,15.27933817,68.02926967,341,15.27933817,68.02926967,341,32,15.279327770627294,68.02927064221683
2022-03-01T10:47:44Z,00:00:33,15.27933517,68.02927367,338,15.27933517,68.02927367,338,33,15.279331554811456,68.0292726643722
2022-03-01T10:47:46Z,00:00:35,15.27933117,68.02927533,337.9,15.27933117,68.02927533,337.9,35,15.279332721593873,68.0292741456383
2022-03-01T10:47:48Z,00:00:37,15.2793205,68.02927533,337.9,15.2793205,68.02927533,337.9,37,15.279331898176231,68.02927508188696
2022-03-01T10:47:50Z,00:00:39,15.27932617,68.02927533,337.9,15.27932617,68.02927533,337.9,39,15.279329865283644,68.02927549480154
2022-03-01T10:47:52Z,00:00:43,15.27932017,68.02927667,337.9,15.27932017,68.02927667,337.9,43,15.279327403641227,68.02927540606542
2022-03-01T10:47:54Z,00:00:45,15.27932333,68.029277,337.9,15.27932333,68.029277,337.9,45,15.279325164094493,68.02927485538743
2022-03-01T10:47:56Z,00:00:46,15.27932633,68.02927533,337.9,15.27932633,68.02927533,337.9,46,15.279323277970548,68.02927395457797
2022-03-01T10:47:58Z,00:00:48,15.27931917,68.02927367,337.8,15.27931917,68.02927367,337.8,48,15.2793217467169,68.02927283347302
2022-03-01T10:48:00Z,00:00:50,15.279315,68.02926967,339.2,15.279315,68.02926967,339.2,50,15.279320571781057,68.02927162190845
2022-03-01T10:48:02Z,00:00:52,15.27931767,68.02926733,338.6,15.27931767,68.02926733,338.6,52,15.279319729076953,68.0292704362931
2022-03-01T10:48:04Z,00:00:54,15.27931867,68.02926717,340.3,15.27931867,68.02926717,340.3,54,15.279319092384185,68.02926933932753
2022-03-01T10:48:06Z,00:00:56,15.27931733,68.02926733,339,15.27931733,68.02926733,339,56,15.279318509948785,68.02926838028517
2022-03-01T10:48:08Z,00:00:58,15.279311,68.029272,339.8,15.279311,68.029272,339.8,58,15.279317830016781,68.02926760843957
2022-03-01T10:48:10Z,00:00:59,15.27932267,68.029267,339.9,15.27932267,68.029267,339.9,59,15.279316900834196,68.02926707306415
2022-03-01T10:48:12Z,00:01:01,15.27931533,68.02926417,339.7,15.27931533,68.02926417,339.7,61,15.279315525815083,68.02926679590738
2022-03-01T10:48:14Z,00:01:03,15.2793165,68.0292625,338.6,15.2793165,68.0292625,338.6,63,15.279313329045559,68.02926668861741
2022-03-01T10:48:16Z,00:01:05,15.27930883,68.02926017,339.8,15.27930883,68.02926017,339.8,65,15.279309889779789,68.02926663531738
2022-03-01T10:48:18Z,00:01:09,15.27930983,68.02926667,340,15.27930983,68.02926667,340,69,15.279304787271913,68.02926652013038
2022-03-01T10:48:20Z,00:01:09,15.27930983,68.02926667,338.7,15.27930983,68.02926667,338.7,69,15.279297820348344,68.02926620027469
2022-03-01T10:48:22Z,00:01:09,15.27930983,68.02926667,338.6,15.27930983,68.02926667,338.6,69,15.279289666124525,68.02926542534922
2022-03-01T10:48:24Z,00:01:09,15.27930983,68.02926667,338.3,15.27930983,68.02926667,338.3,69,15.27928122128815,68.02926391804793
2022-03-01T10:48:26Z,00:01:16,15.2792655,68.02929233,338.3,15.2792655,68.02929233,338.3,76,15.279273382526931,68.02926140106487
2022-03-01T10:48:28Z,00:01:19,15.27923417,68.02926983,338.4,15.27923417,68.02926983,338.4,79,15.279266986322392,68.02925776043507
2022-03-01T10:48:30Z,00:01:20,15.2792375,68.02923683,338.4,15.2792375,68.02923683,338.4,80,15.279262628331383,68.02925353555752
2022-03-01T10:48:32Z,00:01:20,15.2792375,68.02923683,338.2,15.2792375,68.02923683,338.2,80,15.279260844004602,68.02924942917214
2022-03-01T10:48:34Z,00:01:24,15.27926283,68.02923417,339.5,15.27926283,68.02923417,339.5,84,15.279262168792725,68.02924614401894
2022-03-01T10:48:36Z,00:01:26,15.27925867,68.02923617,338.9,15.27925867,68.02923617,338.9,86,15.279266763566595,68.02924420009205
2022-03-01T10:48:38Z,00:01:28,15.27925633,68.02923983,339,15.27925633,68.02923983,339,88,15.279273290877656,68.02924338640206
2022-03-01T10:48:40Z,00:01:30,15.2792635,68.02924233,339.2,15.2792635,68.02924233,339.2,90,15.279280038697516,68.02924330921375
2022-03-01T10:48:42Z,00:01:32,15.27928,68.02925083,339.1,15.27928,68.02925083,339.1,92,15.279285294997782,68.02924357479188
2022-03-01T10:48:44Z,00:01:33,15.27928833,68.02924867,338.9,15.27928833,68.02924867,338.9,93,15.279287347750046,68.02924378940119
2022-03-01T10:48:46Z,00:01:35,15.279295,68.029242,338.6,15.279295,68.029242,338.6,95,15.279284428679068,68.02924356667472
2022-03-01T10:48:48Z,00:01:37,15.27931167,68.02923767,338.3,15.27931167,68.02923767,338.3,97,15.279274544522202,68.02924254971862
2022-03-01T10:48:50Z,00:01:39,15.27931333,68.029241,338.7,15.27931333,68.029241,338.7,99,15.279255645769965,68.02924038900721
2022-03-01T10:48:52Z,00:01:43,15.2793095,68.02925417,338.9,15.2793095,68.02925417,338.9,103,15.279225682912859,68.02923673501493
2022-03-01T10:48:54Z,00:01:45,15.279307,68.02925167,338.5,15.279307,68.02925167,338.5,105,15.27918446659156,68.0292314522969
2022-03-01T10:48:56Z,00:01:46,15.27930767,68.0292535,338.4,15.27930767,68.0292535,338.4,106,15.279139248047398,68.02922526173133
2022-03-01T10:48:58Z,00:01:48,15.27894333,68.02918867,339.4,15.27894333,68.02918867,339.4,108,15.27909913867188,68.0292190982771
2022-03-01T10:49:00Z,00:01:50,15.27890433,68.02918133,345.8,15.27890433,68.02918133,345.8,110,15.279073249856502,68.02921389689315
2022-03-01T10:49:02Z,00:01:52,15.27891633,68.02921133,343.6,15.27891633,68.02921133,343.6,112,15.279068461259689,68.02921036039947
2022-03-01T10:49:04Z,00:01:54,15.27886467,68.029209,345,15.27886467,68.029209,345,114,15.279082725607584,68.0292082630601
2022-03-01T10:49:06Z,00:01:56,15.279161,68.029187,344.5,15.279161,68.029187,344.5,116,15.279111763893257,68.02920714700014
2022-03-01T10:49:08Z,00:01:58,15.279242,68.02920033,348.2,15.279242,68.02920033,348.2,118,15.27915129710977,68.02920655434464
2022-03-01T10:49:10Z,00:01:59,15.27923033,68.0292285,340.3,15.27923033,68.0292285,340.3,119,15.2791970462502,68.02920602721875
2022-03-01T10:49:12Z,00:02:01,15.2792845,68.0292085,343.7,15.2792845,68.0292085,343.7,121,15.279244916492187,68.0292051518357
2022-03-01T10:49:14Z,00:02:03,15.279298,68.0292105,343.7,15.279298,68.0292105,343.7,123,15.279291549751733,68.02920369076173
2022-03-01T10:49:16Z,00:02:05,15.279329,68.0292125,340,15.279329,68.0292125,340,125,15.279333772129394,68.02920145065113
2022-03-01T10:49:18Z,00:02:09,15.279429500000001,68.02920217,345,15.279429500000001,68.02920217,345,129,15.279368409725755,68.0291982381583
2022-03-01T10:49:20Z,00:02:10,15.27943383,68.02919417,340.5,15.27943383,68.02919417,340.5,130,15.279393050476413,68.02919398909954
2022-03-01T10:49:22Z,00:02:12,15.2794385,68.02918267,340.8,15.2794385,68.02918267,340.8,132,15.27940832965709,68.029189155939
2022-03-01T10:49:24Z,00:02:14,15.27943417,68.0291885,341.9,15.27943417,68.0291885,341.9,134,15.279415644378533,68.02918432030275
2022-03-01T10:49:26Z,00:02:16,15.27941917,68.029177,339.6,15.27941917,68.029177,339.6,136,15.279416391751504,68.02918006381684
2022-03-01T10:49:28Z,00:02:18,15.2793815,68.02916733,341.1,15.2793815,68.02916733,341.1,138,15.279411994553794,68.0291768084818
2022-03-01T10:49:30Z,00:02:20,15.2793865,68.02916383,341.1,15.2793865,68.02916383,341.1,140,15.279403978231395,68.02917433779581
2022-03-01T10:49:32Z,00:02:22,15.27938017,68.0291655,341.1,15.27938017,68.0291655,341.1,142,15.279393893897337,68.02917227563161
2022-03-01T10:49:34Z,00:02:23,15.27937417,68.02916717,341.3,15.27937417,68.02916717,341.3,143,15.279383292664653,68.02917024586176
2022-03-01T10:49:36Z,00:02:25,15.27937167,68.0291695,342,15.27937167,68.0291695,342,145,15.279373381725367,68.02916794718686
2022-03-01T10:49:38Z,00:02:27,15.279362,68.02917367,342.3,15.279362,68.02917367,342.3,147,15.27936399258747,68.02916537761888
2022-03-01T10:49:40Z,00:02:29,15.27931883,68.0291875,342.5,15.27931883,68.0291875,342.5,149,15.279354612837952,68.02916260999768
2022-03-01T10:49:42Z,00:02:31,15.2793095,68.029189,343.1,15.2793095,68.029189,343.1,151,15.279344730063789,68.02915971716317
2022-03-01T10:49:44Z,00:02:35,15.2794735,68.029159,343.8,15.2794735,68.029159,343.8,155,15.279333831851973,68.02915677195516
2022-03-01T10:49:46Z,00:02:36,15.2793295,68.02911067,344.4,15.2793295,68.02911067,344.4,156,15.279321772205316,68.02915392696694
2022-03-01T10:49:48Z,00:02:38,15.27929133,68.0291525,344.6,15.27929133,68.0291525,344.6,158,15.279309870789964,68.02915165380551
2022-03-01T10:49:50Z,00:02:40,15.27927517,68.02914467,344.8,15.27927517,68.02914467,344.8,160,15.279299813687892,68.02915050383129
2022-03-01T10:49:52Z,00:02:42,15.27927933,68.02915983,345.2,15.27927933,68.02915983,345.2,162,15.279293286981083,68.02915102840467
2022-03-01T10:49:54Z,00:02:42,15.27927933,68.02915983,346,15.27927933,68.02915983,346,162,15.279291728521358,68.02915373339378
2022-03-01T10:49:56Z,00:02:42,15.27927933,68.02915983,346.1,15.27927933,68.02915983,346.1,162,15.279295583239952,68.02915894269773
2022-03-01T10:49:58Z,00:02:42,15.27927933,68.02915983,344.9,15.27927933,68.02915983,344.9,162,15.279305047837951,68.02916693472326
2022-03-01T10:50:00Z,00:02:42,15.27927933,68.02915983,346.2,15.27927933,68.02915983,346.2,162,15.279320319016444,68.0291779878772
2022-03-01T10:50:02Z,00:02:42,15.27927933,68.02915983,345.7,15.27927933,68.02915983,345.7,162,15.279340853984348,68.02919210829839
2022-03-01T10:50:04Z,00:02:42,15.27927933,68.02915983,346.8,15.27927933,68.02915983,346.8,162,15.279363151981935,68.02920821305358
2022-03-01T10:50:06Z,00:02:56,15.27945083,68.02927483,347.1,15.27945083,68.02927483,347.1,176,15.279382972757315,68.0292249469417
2022-03-01T10:50:08Z,00:02:57,15.2795075,68.02926583,346.3,15.2795075,68.02926583,346.3,177,15.279396076058598,68.02924095476159
2022-03-01T10:50:10Z,00:02:59,15.2793955,68.029262,347.1,15.2793955,68.029262,347.1,179,15.279398221633883,68.02925488131207
2022-03-01T10:50:12Z,00:03:03,15.27939083,68.0292905,344.8,15.27939083,68.0292905,344.8,183,15.279386009279323,68.0292656441764
2022-03-01T10:50:14Z,00:03:04,15.2794045,68.0292735,345.1,15.2794045,68.0292735,345.1,184,15.279359398983203,68.0292732520752
2022-03-01T10:50:16Z,00:03:06,15.27940817,68.029277,345.8,15.27940817,68.029277,345.8,186,15.279319190781857,68.02927798651346
2022-03-01T10:50:18Z,00:03:06,15.27940817,68.029277,346.1,15.27940817,68.029277,346.1,186,15.279266184711608,68.0292801289962
2022-03-01T10:50:20Z,00:03:06,15.27940817,68.029277,347.5,15.27940817,68.029277,347.5,186,15.279202289818956,68.0292799875048
2022-03-01T10:50:22Z,00:03:12,15.27889433,68.02926717,347.9,15.27889433,68.02926717,347.9,192,15.27913385119107,68.02927797592594
2022-03-01T10:50:24Z,00:03:14,15.27889683,68.029271,349.8,15.27889683,68.029271,349.8,194,15.279068322925298,68.02927453462274
2022-03-01T10:50:26Z,00:03:14,15.27889683,68.029271,347.4,15.27889683,68.029271,347.4,194,15.279013159118987,68.02927010395831
2022-03-01T10:50:28Z,00:03:17,15.27896083,68.02924167,347.8,15.27896083,68.02924167,347.8,197,15.278973963232021,68.0292647316651
2022-03-01T10:50:30Z,00:03:19,15.278907,68.02924167,348.6,15.278907,68.02924167,348.6,199,15.278948936174478,68.02925689495311
2022-03-01T10:50:32Z,00:03:21,15.27902183,68.02924817,348.2,15.27902183,68.02924817,348.2,201,15.278934428218971,68.02924467840177
2022-03-01T10:50:34Z,00:03:23,15.27898417,68.0292585,347.9,15.27898417,68.0292585,347.9,203,15.278926789638124,68.02922616659039
2022-03-01T10:50:36Z,00:03:25,15.27896783,68.02925867,348.7,15.27896783,68.02925867,348.7,205,15.278923214991503,68.02920042589588
2022-03-01T10:50:38Z,00:03:25,15.27896783,68.02925867,350.6,15.27896783,68.02925867,350.6,205,15.27892427598647,68.02917044988486
2022-03-01T10:50:40Z,00:03:25,15.27896783,68.02925867,348.3,15.27896783,68.02925867,348.3,205,15.278931388617362,68.0291402139215
2022-03-01T10:50:42Z,00:03:32,15.2787515,68.02900567,348.6,15.2787515,68.02900567,348.6,212,15.278945968878498,68.02911369336995
2022-03-01T10:50:44Z,00:03:32,15.2787515,68.02900567,350.8,15.2787515,68.02900567,350.8,212,15.278969432764193,68.02909486359432
2022-03-01T10:50:46Z,00:03:36,15.27918983,68.0290085,349.2,15.27918983,68.0290085,349.2,216,15.279002363766327,68.0290868771413
2022-03-01T10:50:48Z,00:03:38,15.27915217,68.02906467,351.5,15.27915217,68.02906467,351.5,218,15.279042015366956,68.02908959528773
2022-03-01T10:50:50Z,00:03:40,15.2790235,68.02898617,351.2,15.2790235,68.02898617,351.2,220,15.279084808545695,68.02910205649297
2022-03-01T10:50:52Z,00:03:42,15.279099,68.02907017,349.9,15.279099,68.02907017,349.9,222,15.279127164282157,68.02912329921645
2022-03-01T10:50:54Z,00:03:43,15.27921067,68.02917767,347.8,15.27921067,68.02917767,347.8,223,15.279166311732293,68.02915171898839
2022-03-01T10:50:56Z,00:03:45,15.27935533,68.029244,349.1,15.27935533,68.029244,349.1,225,15.279202712757494,68.02918313962236
2022-03-01T10:50:58Z,00:03:47,15.279164,68.0293115,349.5,15.279164,68.0293115,349.5,227,15.279237637395465,68.02921274200288
2022-03-01T10:51:00Z,00:03:47,15.279164,68.0293115,350.4,15.279164,68.0293115,350.4,227,15.27927235568395,68.02923570701441
2022-03-01T10:51:02Z,00:03:53,15.27932433,68.02927933,351.6,15.27932433,68.02927933,351.6,233,15.279307682979965,68.0292484546128
2022-03-01T10:51:04Z,00:03:55,15.2793245,68.02924883,351.1,15.2793245,68.02924883,351.1,235,15.279342615917773,68.02925236103954
2022-03-01T10:51:06Z,00:03:55,15.2793245,68.02924883,351,15.2793245,68.02924883,351,235,15.279375696450947,68.02925004160748
2022-03-01T10:51:08Z,00:03:58,15.27953617,68.029233,351.5,15.27953617,68.029233,351.5,238,15.279405466533042,68.02924411162952
2022-03-01T10:51:10Z,00:04:00,15.279328,68.02919683,349.3,15.279328,68.02919683,349.3,240,15.279430468117637,68.02923718641851
2022-03-01T10:51:12Z,00:04:02,15.2794675,68.02920683,348.2,15.2794675,68.02920683,348.2,242,15.279449208785774,68.02923140693399
2022-03-01T10:51:14Z,00:04:04,15.27948367,68.02921417,349.2,15.27948367,68.02921417,349.2,244,15.279460058628466,68.02922701672207
2022-03-01T10:51:16Z,00:04:06,15.27952117,68.029228,349.2,15.27952117,68.029228,349.2,246,15.279461353364193,68.02922378497563
2022-03-01T10:51:18Z,00:04:07,15.27945967,68.02922033,350.7,15.27945967,68.02922033,350.7,247,15.279451428711456,68.02922148088743
2022-03-01T10:51:20Z,00:04:09,15.27947067,68.0292195,349.9,15.27947067,68.0292195,349.9,249,15.27942956474004,68.02921985021653
2022-03-01T10:51:22Z,00:04:11,15.27945833,68.02921167,349.6,15.27945833,68.02921167,349.6,251,15.279398818924957,68.02921854498672
2022-03-01T10:51:24Z,00:04:13,15.27938417,68.02922833,350.8,15.27938417,68.02922833,350.8,253,15.279363193092516,68.02921719378807
2022-03-01T10:51:26Z,00:04:15,15.27937083,68.0292405,350.1,15.27937083,68.0292405,350.1,255,15.279326689069023,68.02921542521067
2022-03-01T10:51:28Z,00:04:19,15.27930417,68.02920417,350,15.27930417,68.02920417,350,259,15.279293062564694,68.02921300091892
2022-03-01T10:51:30Z,00:04:20,15.27917283,68.0292235,349.8,15.27917283,68.0292235,349.8,260,15.279265084825377,68.02921021487477
2022-03-01T10:51:32Z,00:04:22,15.27914633,68.029198,351,15.27914633,68.029198,351,262,15.27924528098082,68.02920749411453
2022-03-01T10:51:34Z,00:04:24,15.2791065,68.02919533,349.9,15.2791065,68.02919533,349.9,264,15.279236176160785,68.02920526567455
2022-03-01T10:51:36Z,00:04:24,15.2791065,68.02919533,350.7,15.2791065,68.02919533,350.7,264,15.279240295495008,68.02920395659115
2022-03-01T10:51:38Z,00:04:24,15.2791065,68.02919533,349.4,15.2791065,68.02919533,349.4,264,15.27925833455014,68.02920384669
2022-03-01T10:51:40Z,00:04:30,15.27947283,68.02920683,349.8,15.27947283,68.02920683,349.8,270,15.279283670640371,68.02920462695437
2022-03-01T10:51:42Z,00:04:32,15.27946317,68.02920533,349.4,15.27946317,68.02920533,349.4,272,15.27930785151678,68.0292058411569
2022-03-01T10:51:44Z,00:04:32,15.27946317,68.02920533,350.1,15.27946317,68.02920533,350.1,272,15.279322424930456,68.02920703307016
2022-03-01T10:51:46Z,00:04:32,15.27946317,68.02920533,349.5,15.27946317,68.02920533,349.5,272,15.279321323385453,68.02920780628268
2022-03-01T10:51:48Z,00:04:37,15.27927867,68.0292295,349.4,15.27927867,68.0292295,349.4,277,15.279308018397762,68.02920800364622
2022-03-01T10:51:50Z,00:04:39,15.279164,68.0292155,349.7,15.279164,68.0292155,349.7,279,15.27928836623635,68.02920752782835
2022-03-01T10:51:52Z,00:04:41,15.27923767,68.02920417,350.4,15.27923767,68.02920417,350.4,281,15.27926822317019,68.02920628149666
2022-03-01T10:51:54Z,00:04:43,15.27924983,68.029202,350.9,15.27924983,68.029202,350.9,283,15.279252416499851,68.02920423493642
2022-03-01T10:51:56Z,00:04:43,15.27924983,68.029202,349.7,15.27924983,68.029202,349.7,283,15.279241657652323,68.02920162890362
2022-03-01T10:51:58Z,00:04:48,15.2791085,68.029199,349.6,15.2791085,68.029199,349.6,288,15.279235629086203,68.02919877177185
2022-03-01T10:52:00Z,00:04:49,15.27923633,68.02918283,349.5,15.27923633,68.02918283,349.5,289,15.279234013260085,68.02919597191477
2022-03-01T10:52:02Z,00:04:51,15.27924217,68.02918767,349.4,15.27924217,68.02918767,349.4,291,15.279236322372594,68.02919347019001
2022-03-01T10:52:04Z,00:04:53,15.279269,68.0291985,349.5,15.279269,68.0291985,349.5,293,15.279241387582474,68.02919123739103
2022-03-01T10:52:06Z,00:04:55,15.27928217,68.0291915,349.9,15.27928217,68.0291915,349.9,295,15.279247869788497,68.0291891767953
2022-03-01T10:52:08Z,00:04:59,15.27925533,68.02919717,351.8,15.27925533,68.02919717,351.8,299,15.279254429889443,68.0291871916803
2022-03-01T10:52:10Z,00:05:01,15.27926317,68.02918633,349,15.27926317,68.02918633,349,301,15.27925972878409,68.02918518532347
2022-03-01T10:52:12Z,00:05:02,15.27926867,68.029183,348.9,15.27926867,68.029183,348.9,302,15.27926265768331,68.02918315008488
2022-03-01T10:52:14Z,00:05:04,15.27925783,68.029181500000007,348.6,15.27925783,68.029181500000007,348.6,304,15.279263029046398,68.02918143465502
2022-03-01T10:52:16Z,00:05:06,15.27927167,68.02917933,348.6,15.27927167,68.02917933,348.6,306,15.27926088564476,68.02918047680691
2022-03-01T10:52:18Z,00:05:08,15.27927733,68.02917817,348.7,15.27927733,68.02917817,348.7,308,15.279256270249792,68.02918071431363
2022-03-01T10:52:20Z,00:05:10,15.279254,68.02917767,348.2,15.279254,68.02917767,348.2,310,15.279249524523525,68.02918247597619
2022-03-01T10:52:22Z,00:05:12,15.27927417,68.029173170000007,348,15.27927417,68.029173170000007,348,312,15.279242185690482,68.02918565470719
2022-03-01T10:52:24Z,00:05:14,15.27924583,68.02917783,347.7,15.27924583,68.02917783,347.7,314,15.279236089865817,68.02919003444728
2022-03-01T10:52:26Z,00:05:15,15.27920983,68.02919167,347.9,15.27920983,68.02919167,347.9,315,15.279233073164676,68.02919539913702
2022-03-01T10:52:28Z,00:05:17,15.27919183,68.02920117,347.4,15.27919183,68.02920117,347.4,317,15.279234562339255,68.02920144494514
2022-03-01T10:52:30Z,00:05:19,15.279197,68.0292115,348.8,15.279197,68.0292115,348.8,319,15.279240346689887,68.02920751695285
2022-03-01T10:52:32Z,00:05:21,15.27922333,68.02921883,347.2,15.27922333,68.02921883,347.2,321,15.279249806153945,68.02921287246946
2022-03-01T10:52:34Z,00:05:25,15.2792645,68.0292235,346.7,15.2792645,68.0292235,346.7,325,15.2792623206688,68.02921676880435
2022-03-01T10:52:36Z,00:05:27,15.279271,68.02922933,346.4,15.279271,68.02922933,346.4,327,15.279277270171837,68.02921846326686
2022-03-01T10:52:38Z,00:05:28,15.27929467,68.02923033,346.5,15.27929467,68.02923033,346.5,328,15.279293840228458,68.02921745434895
2022-03-01T10:52:40Z,00:05:30,15.27932783,68.02922617,348.6,15.27932783,68.02922617,348.6,330,15.279310438916292,68.02921420527318
