datetime,videotime,lon,lat,depth,LON2,LAT2,depth_interpolated,videotime_interpolated,xsmoothed,ysmoothed
2022-03-01T10:58:18Z,00:11:07,15.27971467,68.02936633,328.1,15.27971467,68.02936633,328.1,667,15.279665429450592,68.02930240069769
2022-03-01T10:58:20Z,00:11:09,15.27968067,68.0293045,327.3,15.27968067,68.0293045,327.3,669,15.279669447474735,68.02929045704333
2022-03-01T10:58:22Z,00:11:11,15.27966917,68.02927133,328.4,15.27966917,68.02927133,328.4,671,15.27966967506262,68.02927507993411
2022-03-01T10:58:24Z,00:11:15,15.2796545,68.02922967,329.4,15.2796545,68.02922967,329.4,675,15.27966698001381,68.02925853341803
2022-03-01T10:58:26Z,00:11:17,15.27964617,68.02921717,329.6,15.27964617,68.02921717,329.6,677,15.279662230127865,68.02924308154309
2022-03-01T10:58:28Z,00:11:19,15.27965133,68.0292115,328.6,15.27965133,68.0292115,328.6,679,15.279656218376257,68.0292305651104
2022-03-01T10:58:30Z,00:11:20,15.279657,68.02921017,326.4,15.279657,68.02921017,326.4,680,15.279649438417946,68.02922113193353
2022-03-01T10:58:32Z,00:11:22,15.279657,68.02921,328,15.279657,68.02921,328,682,15.279642309083822,68.02921450657915
2022-03-01T10:58:34Z,00:11:24,15.27965567,68.02920983,327.9,15.27965567,68.02920983,327.9,684,15.279635249204741,68.02921041361392
2022-03-01T10:58:36Z,00:11:26,15.279614,68.0292105,327.8,15.279614,68.0292105,327.8,686,15.279628677611583,68.02920857760454
2022-03-01T10:58:38Z,00:11:28,15.2796135,68.029214,326.1,15.2796135,68.029214,326.1,688,15.279623031312951,68.02920870696673
2022-03-01T10:58:40Z,00:11:30,15.2796145,68.02921567,324.8,15.2796145,68.02921567,324.8,690,15.279618820028386,68.02921044551259
2022-03-01T10:58:42Z,00:11:32,15.27961167,68.02922067,327.2,15.27961167,68.02922067,327.2,692,15.279616571655165,68.02921342090332
2022-03-01T10:58:44Z,00:11:33,15.2796135,68.02922317,326.4,15.2796135,68.02922317,326.4,693,15.279616814090563,68.02921726080007
2022-03-01T10:58:46Z,00:11:35,15.27961733,68.0292245,327.2,15.27961733,68.0292245,327.2,695,15.279620077744992,68.02922179949721
2022-03-01T10:58:48Z,00:11:37,15.27962133,68.0292285,326.7,15.27962133,68.0292285,326.7,697,15.2796269030814,68.02922769782212
2022-03-01T10:58:50Z,00:11:41,15.279639,68.0292335,326.7,15.279639,68.0292335,326.7,701,15.279637833075876,68.02923582323541
2022-03-01T10:58:52Z,00:11:41,15.279639,68.0292335,325.4,15.279639,68.0292335,325.4,701,15.279653410704494,68.02924704319769
2022-03-01T10:58:54Z,00:11:41,15.279639,68.0292335,325.7,15.279639,68.0292335,325.7,701,15.279673587248324,68.02926171785204
2022-03-01T10:58:56Z,00:11:46,15.279654,68.02924267,326.9,15.279654,68.02924267,326.9,706,15.27969594720834,68.02927817807185
2022-03-01T10:58:58Z,00:11:48,15.2796625,68.02924417,327,15.2796625,68.02924417,327,708,15.279717483390495,68.02929424741302
2022-03-01T10:59:00Z,00:11:50,15.27977867,68.0293365,325.1,15.27977867,68.0293365,325.1,710,15.279735188600746,68.02930774943141
2022-03-01T10:59:02Z,00:11:52,15.27980967,68.02935883,325.5,15.27980967,68.02935883,325.5,712,15.27974605564505,68.02931650768294
2022-03-01T10:59:04Z,00:11:52,15.27980967,68.02935883,325.4,15.27980967,68.02935883,325.4,712,15.27974794544924,68.02931881169681
2022-03-01T10:59:06Z,00:11:52,15.27980967,68.02935883,326.1,15.27980967,68.02935883,326.1,712,15.279742191418615,68.02931481489567
2022-03-01T10:59:08Z,00:11:52,15.27980967,68.02935883,326.4,15.27980967,68.02935883,326.4,712,15.279730995078362,68.02930513667552
2022-03-01T10:59:10Z,00:11:52,15.27980967,68.02935883,325.8,15.27980967,68.02935883,325.8,712,15.279716557953668,68.02929039643234
2022-03-01T10:59:12Z,00:12:02,15.279504,68.029173170000007,325.7,15.279504,68.029173170000007,325.7,722,15.279701084116503,68.02927149366559
2022-03-01T10:59:14Z,00:12:04,15.27957333,68.02920617,324.2,15.27957333,68.02920617,324.2,724,15.279686787825996,68.02925044828883
2022-03-01T10:59:16Z,00:12:06,15.27967133,68.02922533,324.8,15.27967133,68.02922533,324.8,726,15.279675885888068,68.0292295603191
2022-03-01T10:59:18Z,00:12:07,15.2797255,68.02922133,323.1,15.2797255,68.02922133,323.1,727,15.279670595108644,68.02921112977343
2022-03-01T10:59:20Z,00:12:09,15.27967333,68.02918833,324.5,15.27967333,68.02918833,324.5,729,15.279672457130626,68.0291970081029
2022-03-01T10:59:22Z,00:12:11,15.2795965,68.029161,323.8,15.2795965,68.029161,323.8,731,15.279680312944803,68.02918725249498
2022-03-01T10:59:24Z,00:12:15,15.27972183,68.02916717,323.6,15.27972183,68.02916717,323.6,735,15.279692328378966,68.02918147157118
2022-03-01T10:59:26Z,00:12:17,15.27973267,68.029181500000007,324.5,15.27973267,68.029181500000007,324.5,737,15.27970666926088,68.02917927395298
2022-03-01T10:59:28Z,00:12:19,15.2797265,68.029179,323.5,15.2797265,68.029179,323.5,739,15.279721700176468,68.02918020927495
2022-03-01T10:59:30Z,00:12:20,15.279734,68.029181,321.5,15.279734,68.029181,321.5,740,15.279736580744183,68.02918359122403
2022-03-01T10:59:32Z,00:12:22,15.27975317,68.02919167,324.9,15.27975317,68.02919167,324.9,742,15.279750669340629,68.02918867450008
2022-03-01T10:59:34Z,00:12:24,15.279774,68.02920017,322.5,15.279774,68.02920017,322.5,744,15.279763324342397,68.02919471380311
2022-03-01T10:59:36Z,00:12:26,15.27978067,68.0292055,322.6,15.27978067,68.0292055,322.6,746,15.279773904126094,68.02920096383303
2022-03-01T10:59:38Z,00:12:28,15.27978983,68.0292115,323.5,15.27978983,68.0292115,323.5,748,15.279781913161976,68.02920677440558
2022-03-01T10:59:40Z,00:12:30,15.27979683,68.02921533,324.3,15.27979683,68.02921533,324.3,750,15.279787440294939,68.02921187579953
2022-03-01T10:59:42Z,00:12:32,15.2797945,68.0292265,320.4,15.2797945,68.0292265,320.4,752,15.279790720463541,68.0292160934095
2022-03-01T10:59:44Z,00:12:33,15.2797985,68.029222,324.4,15.2797985,68.029222,324.4,753,15.279791988606352,68.02921925262999
2022-03-01T10:59:46Z,00:12:35,15.27979867,68.0292235,322.8,15.27979867,68.0292235,322.8,755,15.279791561106073,68.0292212572626
2022-03-01T10:59:48Z,00:12:39,15.27978617,68.029223,321.6,15.27978617,68.029223,321.6,759,15.279790080122009,68.02922232473686
2022-03-01T10:59:50Z,00:12:41,15.27977467,68.029222,323.1,15.27977467,68.029222,323.1,761,15.279788269257626,68.02922275088928
2022-03-01T10:59:52Z,00:12:43,15.27977683,68.02922083,322.6,15.27977683,68.02922083,322.6,763,15.279786852116377,68.02922283155637
2022-03-01T10:59:54Z,00:12:44,15.27978683,68.02922317,321.5,15.27978683,68.02922317,321.5,764,15.279786432376907,68.02922285033407
2022-03-01T10:59:56Z,00:12:46,15.27978433,68.0292225,321.5,15.27978433,68.0292225,321.5,766,15.279787134018656,68.02922304185608
2022-03-01T10:59:58Z,00:12:48,15.2797895,68.0292235,322.2,15.2797895,68.0292235,322.2,768,15.279788961096262,68.02922362851554
2022-03-01T11:00:00Z,00:12:50,15.27979367,68.02922367,320.5,15.27979367,68.02922367,320.5,770,15.279791917664348,68.02922483270551
2022-03-01T11:00:02Z,00:12:52,15.27979317,68.02922483,322.8,15.27979317,68.02922483,322.8,772,15.279796007777543,68.02922687681915
2022-03-01T11:00:04Z,00:12:54,15.27980083,68.0292275,323.7,15.27980083,68.0292275,323.7,774,15.279801226492193,68.02922993138822
2022-03-01T11:00:06Z,00:12:56,15.27980333,68.029227,322,15.27980333,68.029227,322,776,15.279807532871471,68.02923395949894
2022-03-01T11:00:08Z,00:12:57,15.27980483,68.02922617,322.8,15.27980483,68.02922617,322.8,777,15.279814876980263,68.02923887237628
2022-03-01T11:00:10Z,00:12:59,15.2798365,68.0292475,320.3,15.2798365,68.0292475,320.3,779,15.27982320888346,68.02924458124514
2022-03-01T11:00:12Z,00:13:01,15.27983017,68.02925017,319.8,15.27983017,68.02925017,319.8,781,15.279832416398541,68.0292508986334
2022-03-01T11:00:14Z,00:13:05,15.27985733,68.02925683,320.9,15.27985733,68.02925683,320.9,785,15.279842138353327,68.0292572422809
2022-03-01T11:00:16Z,00:13:07,15.279837,68.02925433,321.5,15.279837,68.02925433,321.5,787,15.279851951328252,68.02926293123045
2022-03-01T11:00:18Z,00:13:09,15.27981383,68.0292845,318.6,15.27981383,68.0292845,318.6,789,15.27986143190373,68.02926728452482
2022-03-01T11:00:20Z,00:13:10,15.27988733,68.02928667,322.2,15.27988733,68.02928667,322.2,790,15.279870254423813,68.02926978800186
2022-03-01T11:00:22Z,00:13:12,15.27992117,68.0292815,321.1,15.27992117,68.0292815,321.1,792,15.27987848428707,68.02927059467932
2022-03-01T11:00:24Z,00:13:14,15.27990833,68.02926567,320.5,15.27990833,68.02926567,320.5,794,15.279886284655706,68.0292700243699
2022-03-01T11:00:26Z,00:13:16,15.27991683,68.02926617,319.9,15.27991683,68.02926617,319.9,796,15.279893818691916,68.02926839688631
2022-03-01T11:00:28Z,00:13:18,15.27987767,68.02925633,320.7,15.27987767,68.02925633,320.7,798,15.279901249557897,68.02926603204132
2022-03-01T11:00:30Z,00:13:20,15.27987517,68.02925517,320.9,15.27987517,68.02925517,320.9,800,15.279908732874222,68.02926320104245
2022-03-01T11:00:32Z,00:13:22,15.27989483,68.0292695,321.1,15.27989483,68.0292695,321.1,802,15.279916394094936,68.02925998067646
2022-03-01T11:00:34Z,00:13:23,15.27993633,68.02925267,319.7,15.27993633,68.02925267,319.7,803,15.27992435113247,68.02925639912486
2022-03-01T11:00:36Z,00:13:25,15.279924,68.02926,319.6,15.279924,68.02926,319.6,805,15.279932721899238,68.02925248456923
2022-03-01T11:00:38Z,00:13:27,15.279926,68.02924567,318.7,15.279926,68.02924567,318.7,807,15.279941506916334,68.02924832952793
2022-03-01T11:00:40Z,00:13:31,15.2799695,68.02925233,320.6,15.2799695,68.02925233,320.6,811,15.279950237139543,68.02924428386683
2022-03-01T11:00:42Z,00:13:33,15.2799815,68.029246,318.6,15.2799815,68.029246,318.6,813,15.27995832613332,68.02924076178849
2022-03-01T11:00:44Z,00:13:35,15.2799765,68.0292305,320.2,15.2799765,68.0292305,320.2,815,15.279965187462118,68.02923817749561
2022-03-01T11:00:46Z,00:13:36,15.279959,68.02922267,319.7,15.279959,68.02922267,319.7,816,15.27997029735472,68.02923685604087
2022-03-01T11:00:48Z,00:13:38,15.27996067,68.029226,320.8,15.27996067,68.029226,320.8,818,15.279973382697177,68.02923676587676
2022-03-01T11:00:50Z,00:13:40,15.27997133,68.02923867,320.1,15.27997133,68.02923867,320.1,820,15.27997423303988,68.02923778630593
2022-03-01T11:00:52Z,00:13:42,15.27995483,68.02924167,318.9,15.27995483,68.02924167,318.9,822,15.27997263793321,68.0292397966309
2022-03-01T11:00:54Z,00:13:44,15.28000167,68.0292375,318.7,15.28000167,68.0292375,318.7,824,15.279968541727747,68.02924263368318
2022-03-01T11:00:56Z,00:13:46,15.27998417,68.0292425,319,15.27998417,68.0292425,319,826,15.279962507974883,68.0292459644098
2022-03-01T11:00:58Z,00:13:48,15.27997467,68.0292655,321.3,15.27997467,68.0292655,321.3,828,15.279955255026188,68.02924941328678
2022-03-01T11:01:00Z,00:13:49,15.27996883,68.0292605,319.1,15.27996883,68.0292605,319.1,829,15.279947501233268,68.02925260479005
2022-03-01T11:01:02Z,00:13:51,15.279933,68.02925217,320.4,15.279933,68.02925217,320.4,831,15.279939964947696,68.02925516339559
2022-03-01T11:01:04Z,00:13:53,15.27990183,68.02925283,320.7,15.27990183,68.02925283,320.7,833,15.279933412128868,68.02925683560376
2022-03-01T11:01:06Z,00:13:57,15.27990883,68.02925617,320,15.27990883,68.02925617,320,837,15.279928799167394,68.02925785601242
2022-03-01T11:01:08Z,00:13:59,15.27989783,68.02928817,320.9,15.27989783,68.02928817,320.9,839,15.279927130061706,68.02925858124384
2022-03-01T11:01:10Z,00:14:01,15.27992083,68.02925733,318.8,15.27992083,68.02925733,318.8,841,15.279929408810228,68.02925936792026
2022-03-01T11:01:12Z,00:14:02,15.27992983,68.02924383,317.7,15.27992983,68.02924383,317.7,842,15.279936184499233,68.02926050167349
2022-03-01T11:01:14Z,00:14:04,15.27994517,68.029247,318.2,15.27994517,68.029247,318.2,844,15.27994618656641,68.02926198417354
2022-03-01T11:01:16Z,00:14:06,15.2799525,68.02925283,316.7,15.2799525,68.02925283,316.7,846,15.27995768953729,68.02926374610006
2022-03-01T11:01:18Z,00:14:08,15.279957,68.02925967,318.7,15.279957,68.02925967,318.7,848,15.279968967937426,68.02926571813254
2022-03-01T11:01:20Z,00:14:10,15.27996633,68.0292805,318,15.27996633,68.0292805,318,850,15.279978560563103,68.02926781416024
2022-03-01T11:01:22Z,00:14:12,15.2800555,68.0292815,318.5,15.2800555,68.0292815,318.5,852,15.279986063293649,68.02926988091076
2022-03-01T11:01:24Z,00:14:14,15.28002183,68.02927933,318,15.28002183,68.02927933,318,854,15.279991336279132,68.02927174832138
2022-03-01T11:01:26Z,00:14:15,15.28000583,68.02927417,316.9,15.28000583,68.02927417,316.9,855,15.279994239669623,68.02927324632935
2022-03-01T11:01:28Z,00:14:17,15.27998983,68.02927433,319.7,15.27998983,68.02927433,319.7,857,15.27999463361521,68.02927420487191
2022-03-01T11:01:30Z,00:14:19,15.2799765,68.02927183,318.3,15.2799765,68.02927183,318.3,859,15.279992566580125,68.02927450828503
2022-03-01T11:01:32Z,00:14:23,15.27997067,68.02926883,317.6,15.27997067,68.02926883,317.6,863,15.279988840285261,68.02927425849944
2022-03-01T11:01:34Z,00:14:25,15.27997483,68.0292695,318.4,15.27997483,68.0292695,318.4,865,15.27998444476567,68.02927361184476
2022-03-01T11:01:36Z,00:14:27,15.27997817,68.0292715,317.1,15.27997817,68.0292715,317.1,867,15.27998037005641,68.02927272465043
2022-03-01T11:01:38Z,00:14:28,15.27996533,68.02926167,319,15.27996533,68.02926167,319,868,15.27997726993547,68.02927170340857
2022-03-01T11:01:40Z,00:14:30,15.279966,68.02928267,317.7,15.279966,68.02928267,317.7,870,15.279974453152581,68.02927045526198
2022-03-01T11:01:42Z,00:14:32,15.27999317,68.02927983,315.9,15.27999317,68.02927983,315.9,872,15.27997089220041,68.029268837516085
2022-03-01T11:01:44Z,00:14:34,15.27998233,68.02927817,316.5,15.27998233,68.02927817,316.5,874,15.279965559571629,68.02926670747627
2022-03-01T11:01:46Z,00:14:36,15.280023,68.02926783,315.7,15.280023,68.02926783,315.7,876,15.279958071605346,68.0292640062996
2022-03-01T11:01:48Z,00:14:38,15.2799865,68.02923967,316.9,15.2799865,68.02923967,316.9,878,15.27995062002649,68.02926101054979
2022-03-01T11:01:50Z,00:14:39,15.279915,68.0292535,317.4,15.279915,68.0292535,317.4,879,15.279946040406417,68.0292580806422
2022-03-01T11:01:52Z,00:14:41,15.27986333,68.029252,315.9,15.27986333,68.029252,315.9,881,15.279947168316498,68.02925557699213
2022-03-01T11:01:54Z,00:14:43,15.27993183,68.02925,318.5,15.27993183,68.02925,318.5,883,15.279956017779009,68.0292537576853
2022-03-01T11:01:56Z,00:14:47,15.27994983,68.02925583,316.9,15.27994983,68.02925583,316.9,887,15.279971316619871,68.02925247148862
2022-03-01T11:01:58Z,00:14:47,15.27994983,68.02925583,316,15.27994983,68.02925583,316,887,15.279990971115929,68.02925146483932
2022-03-01T11:02:00Z,00:14:51,15.27995267,68.02925617,316.3,15.27995267,68.02925617,316.3,891,15.280012887544007,68.02925048417461
2022-03-01T11:02:02Z,00:14:52,15.2800135,68.02923767,318.4,15.2800135,68.02923767,318.4,892,15.280034972180946,68.02924927593175
2022-03-01T11:02:04Z,00:14:54,15.2801235,68.0292395,316,15.2801235,68.0292395,316,894,15.280055120458345,68.02924763572861
2022-03-01T11:02:06Z,00:14:56,15.28018083,68.02927183,319.6,15.28018083,68.02927183,319.6,896,15.280071184426877,68.02924555590558
2022-03-01T11:02:08Z,00:14:58,15.28012583,68.029247,317.1,15.28012583,68.029247,317.1,898,15.280081005291983,68.02924307798375
2022-03-01T11:02:10Z,NA,15.28010967,68.02923583,316.5,15.28010967,68.02923583,316.5,900,15.280082424259106,68.02924024348417
2022-03-01T11:02:12Z,00:15:02,15.28007617,68.02923583,319.2,15.28007617,68.02923583,319.2,902,15.280074207613644,68.02923713428189
2022-03-01T11:02:14Z,00:15:04,15.280066,68.02922983,318.6,15.280066,68.02922983,318.6,904,15.280058821960829,68.02923399366784
2022-03-01T11:02:16Z,00:15:05,15.28002817,68.0292295,318.7,15.28002817,68.0292295,318.7,905,15.280039658985865,68.02923110528708
2022-03-01T11:02:18Z,00:15:07,15.279992,68.02922917,319.3,15.279992,68.02922917,319.3,907,15.280020110373934,68.02922875278449
2022-03-01T11:02:20Z,00:15:09,15.27997233,68.02922633,316.1,15.27997233,68.02922633,316.1,909,15.280003011551393,68.02922715260014
2022-03-01T11:02:22Z,00:15:13,15.280001,68.02923167,316,15.280001,68.02923167,316,913,15.279988972909198,68.02922625235414
2022-03-01T11:02:24Z,00:15:15,15.27992667,68.02921167,315.9,15.27992667,68.02921167,315.9,915,15.279978048579464,68.02922593246174
2022-03-01T11:02:26Z,00:15:17,15.27994717,68.02921133,316.6,15.27994717,68.02921133,316.6,917,15.279970292694296,68.02922607333802
2022-03-01T11:02:28Z,00:15:18,15.279973,68.02924,317.9,15.279973,68.02924,317.9,918,15.279965759385806,68.02922655539828
2022-03-01T11:02:30Z,00:15:20,15.27998333,68.0292375,317.9,15.27998333,68.0292375,317.9,920,15.27996435448974,68.02922726246064
2022-03-01T11:02:32Z,00:15:22,15.27996967,68.02922767,316,15.27996967,68.02922767,316,922,15.279965390656345,68.0292280919552
2022-03-01T11:02:34Z,00:15:24,15.27996783,68.02923017,319,15.27996783,68.02923017,319,924,15.2799680322395,68.02922894471514
2022-03-01T11:02:36Z,00:15:26,15.27997,68.02922683,317.2,15.27997,68.02922683,317.2,926,15.279971443593086,68.02922972157349
2022-03-01T11:02:38Z,00:15:28,15.279975,68.02922983,318.5,15.279975,68.02922983,318.5,928,15.279974895263942,68.02923034727108
2022-03-01T11:02:40Z,00:15:30,15.279984,68.02923233,318.3,15.279984,68.02923233,318.3,930,15.279978082570745,68.0292308421793
2022-03-01T11:02:42Z,00:15:31,15.279988,68.02923117,316.8,15.279988,68.02923117,316.8,931,15.279980807025126,68.02923125057727
2022-03-01T11:02:44Z,00:15:33,15.27999033,68.0292315,316.9,15.27999033,68.0292315,316.9,933,15.279982870138719,68.02923161674407
2022-03-01T11:02:46Z,00:15:37,15.27998817,68.0292345,317.7,15.27998817,68.0292345,317.7,937,15.279984163937698,68.02923198510359
2022-03-01T11:02:48Z,00:15:39,15.279986,68.029233,317.8,15.279986,68.029233,317.8,939,15.279984942506395,68.02923240065893
2022-03-01T11:02:50Z,00:15:41,15.27999,68.02923217,314.9,15.27999,68.02923217,314.9,941,15.279985550443671,68.02923290855799
2022-03-01T11:02:52Z,00:15:43,15.2799915,68.029233,314.8,15.2799915,68.029233,314.8,943,15.279986332348392,68.02923355394863
2022-03-01T11:02:54Z,00:15:44,15.2799915,68.02923367,317.3,15.2799915,68.02923367,317.3,944,15.27998767361583,68.02923439745274
2022-03-01T11:02:56Z,00:15:46,15.27998417,68.02923583,318.3,15.27998417,68.02923583,318.3,946,15.279990122826868,68.02923556158807
2022-03-01T11:02:58Z,00:15:48,15.279988,68.029239,317.7,15.279988,68.029239,317.7,948,15.279994269358793,68.02923718434631
2022-03-01T11:03:00Z,00:15:50,15.27999083,68.0292385,316.5,15.27999083,68.0292385,316.5,950,15.280000702588884,68.02923940371919
2022-03-01T11:03:02Z,00:15:52,15.280006,68.029239,316.5,15.280006,68.029239,316.5,952,15.280010011894435,68.02924235769841
2022-03-01T11:03:04Z,00:15:54,15.2800215,68.0292415,316.5,15.2800215,68.0292415,316.5,954,15.280022577214423,68.02924609407948
2022-03-01T11:03:06Z,00:15:55,15.28001817,68.029242,317.7,15.28001817,68.029242,317.7,955,15.280037940734609,68.02925029987315
2022-03-01T11:03:08Z,00:15:57,15.28002567,68.02925,314.7,15.28002567,68.02925,314.7,957,15.280055435202453,68.02925457189394
2022-03-01T11:03:10Z,00:15:59,15.280026,68.0292505,314.7,15.280026,68.0292505,314.7,959,15.28007439336541,68.02925850695641
2022-03-01T11:03:12Z,00:16:03,15.28009167,68.02926267,314.1,15.28009167,68.02926267,314.1,963,15.280093817005,68.02926174162437
2022-03-01T11:03:14Z,00:16:05,15.280157,68.029286,314.1,15.280157,68.029286,314.1,965,15.280111384038923,68.02926407145887
2022-03-01T11:03:16Z,00:16:05,15.280157,68.029286,314.4,15.280157,68.029286,314.4,965,15.280124441418948,68.02926533177028
2022-03-01T11:03:18Z,00:16:05,15.280157,68.029286,313.7,15.280157,68.029286,313.7,965,15.280130336096839,68.02926535786892
2022-03-01T11:03:20Z,00:16:10,15.28017,68.0292585,313.9,15.28017,68.0292585,313.9,970,15.280127262465312,68.0292641069686
2022-03-01T11:03:22Z,00:16:12,15.2801585,68.02924583,313.8,15.2801585,68.02924583,313.8,972,15.28011680468091,68.02926202389679
2022-03-01T11:03:24Z,00:16:13,15.28011967,68.0292445,315.1,15.28011967,68.0292445,315.1,973,15.280101394341129,68.02925967538442
2022-03-01T11:03:26Z,00:16:15,15.2800735,68.0292515,314,15.2800735,68.0292515,314,975,15.28008346304346,68.02925762816238
2022-03-01T11:03:28Z,00:16:19,15.28005117,68.02925433,313.8,15.28005117,68.02925433,313.8,979,15.280065442385403,68.02925644896163
2022-03-01T11:03:30Z,00:16:21,15.280067,68.02924383,313.5,15.280067,68.02924383,313.5,981,15.280049593706266,68.02925654405912
2022-03-01T11:03:32Z,00:16:23,15.27997183,68.0292695,314.4,15.27997183,68.0292695,314.4,983,15.280037497312602,68.02925767791612
2022-03-01T11:03:34Z,00:16:24,15.27994217,68.0292745,314.8,15.27994217,68.0292745,314.8,984,15.280030563252783,68.02925945454004
2022-03-01T11:03:36Z,00:16:26,15.28001283,68.02925583,314.1,15.28001283,68.02925583,314.1,986,15.280030201575174,68.02926147793818
2022-03-01T11:03:38Z,00:16:28,15.2800425,68.0292675,314.7,15.2800425,68.0292675,314.7,988,15.280037209435058,68.02926342595075
2022-03-01T11:03:40Z,00:16:30,15.280079,68.02924417,311,15.280079,68.02924417,311,990,15.280049932415334,68.02926527174915
2022-03-01T11:03:42Z,00:16:32,15.28006817,68.02927833,310.9,15.28006817,68.02927833,310.9,992,15.280066103205817,68.02926706233768
2022-03-01T11:03:44Z,00:16:34,15.28007267,68.02928233,312.9,15.28007267,68.02928233,312.9,994,15.280083454496328,68.02926884472068
2022-03-01T11:03:46Z,00:16:36,15.2801155,68.02927467,312.6,15.2801155,68.02927467,312.6,996,15.280100086466835,68.02927067728542
2022-03-01T11:03:48Z,00:16:37,15.28014883,68.0292695,312.1,15.28014883,68.0292695,312.1,997,15.28011556925793,68.02927266395183
2022-03-01T11:03:50Z,00:16:39,15.2801505,68.02926217,312.8,15.2801505,68.02926217,312.8,999,15.28012984050039,68.02927492002284
2022-03-01T11:03:52Z,00:16:41,15.2801665,68.02925933,311.2,15.2801665,68.02925933,311.2,1001,15.280142837824963,68.02927756080145
2022-03-01T11:03:54Z,00:16:43,15.280109,68.02930167,309.7,15.280109,68.02930167,309.7,1003,15.280154498862414,68.02928070159057
